product_name,product_price,Rate,Review,Summary,Sentiment
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,worth every penny,on time delivery good service and good product,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,5,perfect product!,super product thank you flipkart,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,3,good,using it for a monthnow if we talk of the television here are the pros and cons which you must consider while buying this television1picture qualityviewing angles arent impressive because tv produces good colors when viewed straight and the colors start to wash out at an angle as low as 60 contrast levels are okas long as you do not compare this tv side by side with any other you wont notice any huge difference as blacks are finetv is ok in a lit room while with a dark ro,positive
Flipkart SmartBuy 45 L Green White Blue Laundry BagNonWoven,165,5,perfect product!,very good product,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,highly recommended,very good quality product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,super!,best gyxr,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,wonderful,very good quality,positive
HP 678 Black Ink Cartridge,809,4,value-for-money,timely reached,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,3,just okay,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,excellent,i am very happy,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,4,good choice,as expected thankyu,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,excellent,true product,positive
LG 20 L Solo Microwave OvenMS2043DB Black,5990,5,perfect product!,awesome product go for it,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,best in the market!,super oil effective for repairing damage and for dry and frizzy hair,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,4,,beautiful kurthas,positive
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,176,4,pretty good,nice,positive
Bajaj DX 2 LW Dry Iron,529,5,fabulous!,ok,neutral
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,5,awesome,the product has an amazing quality it suits best for 32 or 43 tvs the packaging was great and delivery was well before the delivery dateinstallation guide could be improved as the few important steps were missing in the guide but installation is pretty easy if you have the tools1 important concern i had was about the wall screws provided they were 15 and i bought another set of 2 wall screws to improve the stability of the product for wall mountingother than that the product is,positive
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,5,terrific purchase,very nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,nice product,nice and i m satisfy with this product but giving 4 star only because it takes longer time to heat water,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,fabulous!,im gifted my mom mom is very happy this product delivery boy is very good good behavior delivery boy very helpful delivery boy thanks flipkart everyone flipkart members,positive
Butterfly Rapid Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),4899,5,perfect product!,nice product good quality,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,wonderful,its good little delicate but good,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,nice product with quality,positive
Bajaj DX 2 LW Dry Iron,529,5,perfect product!,nice,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,brilliant,ok,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,delightful,nice,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,5,worth every penny,quality was good bt very small size,positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,1,did not meet expectations,seeds germinatebut after some days stems got rotten,negative
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,5,fabulous!,excellent product,positive
Men Cargos,499,5,,nice cargo,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,good choice,this is good charger,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,brilliant,canon is best,positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999,4,pretty good,best one worth every penny,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,just wow!,very nice product,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,delightful,nice,positive
UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,1233,4,worth the money,good compare to my old mopits really good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,good,good product,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,2,,simple quality,neutral
Men Cargos,367,5,,wow super prodect,positive
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",1699,4,good quality product,good,positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,1,unsatisfactory,4months it is dead,negative
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999,5,just wow!,awesome,positive
Men Slim Fit Black Cotton Blend Trousers,499,5,not specified,excellent,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,pretty good,nice it is just a superb product,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,must buy!,osm,positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,1,hated it!,waste material customer care not available waste item,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,good size n fit n quality,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,great product,quality is good,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,,worth of money,positive
Mi ACM2AA Portable Room Air PurifierWhite,8790,2,slightly disappointed,cant connect to app asked refund of money,neutral
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,5,,bought this baby at a very low price n its cool with a premium vibe,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,terrific purchase,rich bass as expected,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,5,wonderful,excellent service by flip kart and and very tentative price of livpure ro and delivery is very punctual before due date delivery man good behaviour and well manneredhope the bestthanks and regardssurender kumar verma,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,fabulous!,nice,positive
Printed Men Three Fourths,675,4,,thanks fcgood productbut expensive,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,must buy!,product is goodall is good but the bowl respectively small besides all are fine delivery packaging was too good,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,best in the market!,excellent product and easy to use stichting quality is super,positive
Mi TV Stick with Built in Chromecast????(Black),2999,5,worth every penny,as i owned samsung smart tvits been 4years oldthis gave it android feel bluetooth connectivity is blisswhich helps me watch series without disturbing my motherif you thinking for bluetooth over earphonego for nu republicdey are good and affordable,positive
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,5,worth every penny,product is good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,simply awesome,put a small glass sized ice piece in the flask and kept to watch its quality milton flasks says it can keep hot and cold for 24 hoursits an utter lie guyseven after 29 hours the ice piece melted just half of its sizereally happy with the product thank you flipkart for the fast delivery,positive
Women Grey Sling Bag,179,5,,lovely,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,simply awesome,awesome,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,just okay,may 3 star because the quality is not very good but good product thanks alot flipkart happy,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,1,horrible,not good,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,fabulous!,very good,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,,budget deal quality is good time to deliverymaterial quality is goodniceeeeee,positive
HP 678 Black Ink Cartridge,809,5,super!,nice,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,2,slightly disappointed,restart problem when net is down,negative
FLORICAN Height and Angle Adjustable Mobile Holder,278,5,best in the market!,amazing,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,really nice,good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,its too good,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,excellent,awesomeinstalation men was goodthanks to flipkart,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,simply awesome,good picture qualityeasy to usegood lookinggot it in only 19490 price after taking 10 citi bank credit card cash backdelivery in just 11 hoursthanks filpkart citibank ekart and canon,positive
Thomson Deluxe Plus 1600 W Steam IronBrown and White,849,5,brilliant,very good product,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,terrific purchase,super product,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,fabulous!,super,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,terrific purchase,product is better but 2 days late till date,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,mind-blowing purchase,very soft and good quality,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,great product,good,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,classy product,best,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,3,nice,im using for defrost and food reheat only,positive
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284,4,delightful,it is very good finger sleeve but it is very thick you make sure to try this sleeve slime thanks you,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,wonderful,superb,positive
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,5,excellent,good quality,positive
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279,5,not specified,satisfied,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,great product,good,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,wonderful,fantastic product can do tasks that windows laptops at a higher price range will struggle to keep up with fantastic battery life and lightweight,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,brilliant,discount is less product is good,positive
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,253,3,good,not bad,positive
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",449,5,awesome,very good,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,highly recommended,awesome product,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,mind-blowing purchase,good tv value for money,positive
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549,5,simply awesome,super stong steel plastic,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,awesome,this was an amazing perfume highly recommended,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,awesome,very nice kit,positive
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600,4,nice product,good,positive
